Date,Revenue,Net_Income,Total_Equity,Operating_CF,CapEx,Ticker
2000-09-01,8731,2509,37705.0,3012.0,-1925.0,INTC
2000-12-01,8702,2193,37322.0,3378.0,-2423.0,INTC
2001-03-01,6677,485,36918.0,1181.0,-2664.0,INTC
2001-06-01,6334,196,36738.0,2119.0,-2144.0,INTC
2001-09-01,6545,106,35902.0,2059.0,-1365.0,INTC
2001-12-01,6983,504,35830.0,3430.0,-1136.0,INTC
2002-03-01,6781,936,35860.0,1528.0,-1430.0,INTC
2002-06-01,6319,446,35580.0,1689.0,-1115.0,INTC
2002-09-01,6504,686,35307.0,2391.0,-955.0,INTC
2002-12-01,7160,1049,35468.0,3521.0,-1203.0,INTC
2003-03-01,6751,915,35401.0,1710.0,-954.0,INTC
2003-06-01,6816,896,35490.0,2649.0,-923.0,INTC
2003-09-01,7833,1657,37361.0,3188.0,-1072.0,INTC
2003-12-01,8741,2173,37846.0,3968.0,-707.0,INTC
2004-03-01,8091,1730,38110.0,1769.0,-680.0,INTC
2004-06-01,8049,1757,38593.0,4065.0,-1026.0,INTC
2004-09-01,8471,1906,38195.0,3170.0,-1106.0,INTC
2004-12-01,9598,2123,38579.0,4115.0,-1031.0,INTC
2005-03-01,9434,2178,37711.0,3756.0,-1788.0,INTC
2005-06-01,9231,2038,37614.0,2972.0,-1389.0,INTC
2005-09-01,9960,1995,36676.0,4366.0,-1282.0,INTC
2005-12-01,10201,2453,36182.0,3729.0,-1359.0,INTC
2006-03-01,8940,1357,34358.0,2096.0,-1758.0,INTC
2006-06-01,8009,885,34796.0,1542.0,-1766.0,INTC
2006-09-01,8739,1301,35017.0,2811.0,-1188.0,INTC
2006-12-01,9694,1501,36752.0,4171.0,-1067.0,INTC
2007-03-01,8852,1636,37526.0,1552.0,-1361.0,INTC
2007-06-01,8680,1278,39698.0,2417.0,-1278.0,INTC
2007-09-01,10090,1791,40902.0,3922.0,-1088.0,INTC
2007-12-01,10712,2271,42762.0,4734.0,-1273.0,INTC
2008-03-01,9673,1443,40660.0,2215.0,-907.0,INTC
2008-06-01,9470,1601,40361.0,2828.0,-1151.0,INTC
2008-09-01,10217,2014,38911.0,3287.0,-1374.0,INTC
2008-12-01,8226,234,39546.0,2596.0,-1765.0,INTC
2009-03-01,7145,629,39064.0,378.0,-1509.0,INTC
2009-06-01,8024,-398,39047.0,3384.0,-981.0,INTC
2009-09-01,9389,1856,39033.0,4003.0,-944.0,INTC
2009-12-01,10569,2282,41704.0,3405.0,-1081.0,INTC
2010-03-01,10299,2442,42900.0,4079.0,-928.0,INTC
2010-06-01,10765,2887,45841.0,3486.0,-1048.0,INTC
2010-09-01,11102,2955,47696.0,3577.0,-1362.0,INTC
2010-12-01,11457,3180,49430.0,5550.0,-1869.0,INTC
2011-03-01,12847,3160,47349.0,4013.0,-2723.0,INTC
2011-06-01,13032,2954,48723.0,3971.0,-2484.0,INTC
2011-09-01,14233,3468,46117.0,6349.0,-2713.0,INTC
2011-12-01,13887,3360,45911.0,6630.0,-2844.0,INTC
2012-03-01,12906,2738,46760.0,2972.0,-2974.0,INTC
2012-06-01,13501,2827,48779.0,4739.0,-2662.0,INTC
2012-09-01,13457,2972,49269.0,5147.0,-2887.0,INTC
2012-12-01,13477,2468,51203.0,6026.0,-2504.0,INTC
2013-03-01,12580,2045,51194.0,4285.0,-2174.0,INTC
2013-06-01,12811,2000,53840.0,4722.0,-2723.0,INTC
2013-09-01,13483,2950,55452.0,5731.0,-2866.0,INTC
2013-12-01,13834,2625,58256.0,6038.0,-2948.0,INTC
2014-03-01,12764,1930,58038.0,3501.0,-2689.0,INTC
2014-06-01,13831,2796,59247.0,5453.0,-2828.0,INTC
2014-09-01,14554,3317,56073.0,5693.0,-2445.0,INTC
2014-12-01,14721,3661,55865.0,5771.0,-2143.0,INTC
2015-03-01,12781,1992,54924.0,4415.0,-2025.0,INTC
2015-06-01,13195,2706,57695.0,3440.0,-1767.0,INTC
2015-09-01,14465,3109,57097.0,5735.0,-1206.0,INTC
2015-12-01,14914,3613,61085.0,5428.0,-2328.0,INTC
2016-03-01,13702,2046,61174.0,4055.0,-1346.0,INTC
2016-06-01,13533,1330,61367.0,3845.0,-2286.0,INTC
2016-09-01,15778,3378,63115.0,5758.0,-2463.0,INTC
2016-12-01,16374,3562,66226.0,8150.0,-3530.0,INTC
2017-03-01,14796,2964,66844.0,3898.0,-1952.0,INTC
2017-06-01,14763,2808,68625.0,4707.0,-2778.0,INTC
2017-09-01,16149,4516,70936.0,6264.0,-2979.0,INTC
2017-12-01,17053,-687,69019.0,7241.0,-4069.0,INTC
2018-03-01,16066,4454,70165.0,6284.0,-2910.0,INTC
2018-06-01,16962,5006,70047.0,7413.0,-4530.0,INTC
2018-09-01,19163,6398,71483.0,8835.0,-3851.0,INTC
2018-12-01,18657,5195,74563.0,6900.0,-3890.0,INTC
2019-03-01,16061,3974,73661.0,4959.0,-3321.0,INTC
2019-06-01,16505,4179,74947.0,7587.0,-3554.0,INTC
2019-09-01,19190,5990,74242.0,10711.0,-4672.0,INTC
2019-12-01,20209,6905,77504.0,9888.0,-4666.0,INTC
2020-03-01,19828,5661,76354.0,6158.0,-3268.0,INTC
2020-06-01,19728,5105,82010.0,11157.0,-3408.0,INTC
2020-09-01,18333,4276,74554.0,8179.0,-3716.0,INTC
2020-12-01,19978,5857,81038.0,10370.0,-4061.0,INTC
2021-03-01,19673,3361,79807.0,5348.0,-4388.0,INTC
2021-06-01,19631,5061,85207.0,8801.0,-3868.0,INTC
2021-09-01,19192,6823,90087.0,9904.0,-4441.0,INTC
2021-12-01,20528,4623,95391.0,5403.0,-7632.0,INTC
2022-03-01,18353,8113,103136.0,5891.0,-4604.0,INTC
2022-06-01,15321,-454,101218.0,809.0,-7242.0,INTC
2022-09-01,15338,1019,99885.0,1030.0,-7299.0,INTC
2022-12-01,14042,-664,103286.0,7703.0,-5699.0,INTC
2023-03-01,11715,-2758,100403.0,-1785.0,-7413.0,INTC
2023-06-01,12949,1481,104471.0,2808.0,-5888.0,INTC
2023-09-01,14158,297,105686.0,5824.0,-5753.0,INTC
2023-12-01,15406,2669,109965.0,4624.0,-6696.0,INTC
2024-03-01,12724,-381,110756.0,-1223.0,-5970.0,INTC
2024-06-01,12833,-1610,120434.0,2292.0,-5682.0,INTC
2024-09-01,13284,-16639,104864.0,4054.0,-6458.0,INTC
2024-12-01,14260,-126,105032.0,3165.0,-5834.0,INTC
2025-03-01,12667,-821,106413.0,813.0,-5183.0,INTC
2025-06-01,12859,-2918,105751.0,2050.0,-3550.0,INTC
2025-09-01,13653,4063,116730.0,2546.0,-2425.0,INTC
2025-12-01,13674,-591,126360.0,4288.0,-3488.0,INTC
1996-04-01,137,-0.3,305.0,34.5,-14.3,INTU
1996-07-01,76.8,-22,299.0,-14.6,-8.4,INTU
1996-10-01,103,-28.3,284.0,-16.0,-8.6,INTU
1997-01-01,266,116,414.0,110.0,-4.8,INTU
1997-04-01,136,0.5,413.0,25.4,-2.5,INTU
1997-07-01,94.1,-19.8,415.0,-38.6,-11.7,INTU
1997-10-01,96,-12.8,468.0,-52.9,-8.7,INTU
1998-01-01,238,41.8,561.0,72.5,20.6,INTU
1998-04-01,142,-2.2,637.0,54.4,-6.1,INTU
1998-07-01,117,-39.1,1088.0,-5.7,-354.0,INTU
1998-10-01,112,-49.2,982.0,-0.9,-13.6,INTU
1999-01-01,374,93.1,1564.0,-1.2,-13.8,INTU
1999-04-01,262,75.4,1673.0,269.0,-22.6,INTU
1999-07-01,75.5,253,1562.0,-194.0,-494.0,INTU
1999-10-01,177,-65.9,1582.0,-23.3,-27.3,INTU
2000-01-01,426,57.3,2062.0,67.6,-79.2,INTU
2000-04-01,329,297,2081.0,174.0,34.8,INTU
2000-07-01,162,17.1,2072.0,-212.0,-23.3,INTU
2000-10-01,188,-33.8,2072.0,-15.2,-29.4,INTU
2001-01-01,458,26.6,2215.0,83.9,-16.6,INTU
2001-04-01,425,-14.3,2190.0,166.0,-12.0,INTU
2001-07-01,191,-61.3,2161.0,-1.6,-19.1,INTU
2001-10-01,169,-92.4,2055.0,-58.4,-14.3,INTU
2002-01-01,476,120,2213.0,39.5,-12.1,INTU
2002-04-01,491,144,2310.0,370.0,-15.2,INTU
2002-07-01,187,-31.8,2216.0,226.0,-1.9,INTU
2002-10-01,223,-54.7,1928.0,41.9,-27.7,INTU
2003-01-01,558,128,1998.0,388.0,-27.2,INTU
2003-04-01,635,294,2260.0,493.0,-15.6,INTU
2003-07-01,191,-24.7,1965.0,-360.0,29.4,INTU
2003-10-01,239,-54,1848.0,-76.2,-20.7,INTU
2004-01-01,633,149,1910.0,210.0,-26.5,INTU
2004-04-01,710,264,1945.0,473.0,-38.5,INTU
2004-07-01,220,-42.1,1822.0,-28.1,33.9,INTU
2004-10-01,253,-46.1,1646.0,-87.4,-24.4,INTU
2005-01-01,648,147,1715.0,219.0,-13.2,INTU
2005-04-01,835,301,1841.0,577.0,-18.8,INTU
2005-07-01,257,-20,1695.0,-111.0,-13.2,INTU
2005-10-01,304,-45.8,1501.0,-83.8,-25.1,INTU
2006-01-01,743,183,1554.0,170.0,-22.5,INTU
2006-04-01,953,299,1673.0,659.0,-8.8,INTU
2006-07-01,294,-18.9,1739.0,-136.0,-22.6,INTU
2006-10-01,350,-58.9,1799.0,-137.0,-29.2,INTU
2007-01-01,751,145,1825.0,243.0,-23.7,INTU
2007-04-01,1139,367,1944.0,708.0,-36.4,INTU
2007-07-01,433,-13.6,2036.0,-87.9,-15.6,INTU
2007-10-01,445,-20.8,1861.0,-161.0,-65.3,INTU
2008-01-01,835,115,1846.0,199.0,-56.6,INTU
2008-04-01,1313,444,2057.0,832.0,-95.3,INTU
2008-07-01,400,-61.6,2080.0,-39.5,-44.7,INTU
2008-10-01,481,-52,1954.0,-200.0,-67.0,INTU
2009-01-01,773,85,2036.0,143.0,-50.0,INTU
2009-04-01,1417,485,2600.0,935.0,-31.0,INTU
2009-07-01,457,-71,2557.0,-66.0,17.0,INTU
2009-10-01,474,-68,2272.0,-140.0,-32.0,INTU
2010-01-01,837,114,2256.0,245.0,-34.0,INTU
2010-04-01,1607,576,2858.0,1044.0,-34.0,INTU
2010-07-01,485,-48,2821.0,-151.0,26.0,INTU
2010-10-01,532,-70,2615.0,-211.0,-51.0,INTU
2011-01-01,878,73,2272.0,258.0,-84.0,INTU
2011-04-01,1848,688,2821.0,1138.0,-31.0,INTU
2011-07-01,191,-57,2616.0,-172.0,52.0,INTU
2011-10-01,575,-64,2361.0,-110.0,-44.0,INTU
2012-01-01,999,118,2223.0,260.0,-48.0,INTU
2012-04-01,1926,734,2835.0,1278.0,-33.0,INTU
2012-07-01,308,4,2744.0,-182.0,-10.0,INTU
2012-10-01,562,-19,2745.0,-145.0,-70.0,INTU
2013-01-01,884,71,2792.0,256.0,-45.0,INTU
2013-04-01,2091,822,3570.0,1449.0,-32.0,INTU
2013-07-01,409,-16,3531.0,-194.0,18.0,INTU
2013-10-01,622,-11,2224.0,-190.0,-47.0,INTU
2014-01-01,782,-37,2235.0,332.0,-46.0,INTU
2014-04-01,2388,984,3238.0,1388.0,-28.0,INTU
2014-07-01,451,-29,3078.0,-84.0,17.0,INTU
2014-10-01,612,-84,2927.0,-118.0,-55.0,INTU
2015-01-01,749,-66,2354.0,365.0,-61.0,INTU
2015-04-01,2135,501,2321.0,1475.0,-67.0,INTU
2015-07-01,696,14,2332.0,-133.0,41.0,INTU
2015-10-01,713,-31,1051.0,-188.0,-70.0,INTU
2016-01-01,923,24,641.0,317.0,-324.0,INTU
2016-04-01,2304,1026,1248.0,1612.0,-55.0,INTU
2016-07-01,754,-40,1161.0,-281.0,33.0,INTU
2016-10-01,778,-30,936.0,-205.0,-86.0,INTU
2017-01-01,1016,13,785.0,292.0,-46.0,INTU
2017-04-01,2541,964,1697.0,1802.0,-46.0,INTU
2017-07-01,861,38,1354.0,-290.0,76.0,INTU
2017-10-01,910,-2,1203.0,-78.0,-50.0,INTU
2018-01-01,1339,183,1157.0,252.0,-27.0,INTU
2018-04-01,2912,1186,2364.0,1975.0,-20.0,INTU
2018-07-01,864,-38,2816.0,-37.0,59.0,INTU
2018-10-01,1016,34,2782.0,-143.0,-35.0,INTU
2019-01-01,1502,189,2796.0,341.0,-45.0,INTU
2019-04-01,3272,1378,4070.0,2248.0,-49.0,INTU
2019-07-01,994,-44,3749.0,-122.0,53.0,INTU
2019-10-01,1165,57,3633.0,-127.0,-38.0,INTU
2020-01-01,1696,240,3727.0,317.0,-30.0,INTU
2020-04-01,3002,1084,4740.0,1937.0,-39.0,INTU
2020-07-01,1816,445,5106.0,287.0,48.0,INTU
2020-10-01,1323,198,5245.0,45.0,-38.0,INTU
2021-01-01,1576,20,8868.0,279.0,-33.0,INTU
2021-04-01,4173,1464,9955.0,2384.0,-30.0,INTU
2021-07-01,2561,380,9869.0,542.0,48.0,INTU
2021-10-01,2007,228,9733.0,145.0,-42.0,INTU
2022-01-01,2673,100,15595.0,85.0,-65.0,INTU
2022-04-01,5632,1794,16961.0,3320.0,-61.0,INTU
2022-07-01,2414,-56,16441.0,339.0,11.0,INTU
2022-10-01,2597,40,16067.0,328.0,-77.0,INTU
2023-01-01,3041,168,15842.0,284.0,-55.0,INTU
2023-04-01,6018,2087,17592.0,3592.0,-88.0,INTU
2023-07-01,2712,89,17269.0,842.0,10.0,INTU
2023-10-01,2978,241,16992.0,-97.0,-84.0,INTU
2024-01-01,3386,353,16908.0,613.0,-63.0,INTU
2024-04-01,6737,2389,18757.0,3951.0,-61.0,INTU
2024-07-01,3184,-20,18436.0,417.0,17.0,INTU
2024-10-01,3283,197,18136.0,362.0,-33.0,INTU
2025-01-01,3963,471,17949.0,1069.0,-31.0,INTU
2025-04-01,7754,2820,20125.0,4395.0,-35.0,INTU
2025-07-01,3831,381,19710.0,381.0,15.0,INTU
2025-10-01,3885,446,19322.0,637.0,-38.0,INTU
2026-01-01,4651,693,19055.0,1570.0,-46.0,INTU
1996-06-01,2255,559,7033.0,913.0,-158.0,MSFT
1996-09-01,2295,614,7402.0,783.0,-99.0,MSFT
1996-12-01,2680,741,9642.0,1218.0,-117.0,MSFT
1997-03-01,3208,1042,9134.0,1618.0,-110.0,MSFT
1997-06-01,3753,1057,10777.0,1070.0,-173.0,MSFT
1997-09-01,3130,663,11464.0,1680.0,-117.0,MSFT
1997-12-01,3585,1133,12344.0,1664.0,-151.0,MSFT
1998-03-01,3774,1337,14676.0,2102.0,-147.0,MSFT
1998-06-01,4773,1357,16627.0,2987.0,-431.0,MSFT
1998-09-01,4193,1683,19124.0,2584.0,-27.0,MSFT
1998-12-01,5195,1983,22578.0,2151.0,-135.0,MSFT
1999-03-01,4595,1917,25722.0,2684.0,-50.0,MSFT
1999-06-01,5764,2202,28438.0,5718.0,-292.0,MSFT
1999-09-01,5384,2191,31340.0,2857.0,-139.0,MSFT
1999-12-01,6112,2436,34589.0,2927.0,-232.0,MSFT
2000-03-01,5656,2385,39792.0,2954.0,-246.0,MSFT
2000-06-01,5804,2409,41368.0,2688.0,-262.0,MSFT
2000-09-01,5766,2206,45343.0,2960.0,-245.0,MSFT
2000-12-01,6550,2624,46422.0,2919.0,-272.0,MSFT
2001-03-01,6403,2451,48090.0,3964.0,-264.0,MSFT
2001-06-01,6577,65,47289.0,3579.0,-322.0,MSFT
2001-09-01,6126,1283,48505.0,3389.0,-150.0,MSFT
2001-12-01,7741,2283,51548.0,3565.0,-172.0,MSFT
2002-03-01,7245,2738,54300.0,4121.0,-166.0,MSFT
2002-06-01,7253,1525,52180.0,3434.0,-282.0,MSFT
2002-09-01,7746,2041,53516.0,6172.0,-160.0,MSFT
2002-12-01,8541,1865,55812.0,2767.0,-276.0,MSFT
2003-03-01,7835,2142,58282.0,4169.0,-182.0,MSFT
2003-06-01,8065,1483,64912.0,2689.0,-273.0,MSFT
2003-09-01,8215,2614,66680.0,3424.0,-167.0,MSFT
2003-12-01,10153,1549,69343.0,4574.0,-172.0,MSFT
2004-03-01,9175,1315,70580.0,4970.0,-213.0,MSFT
2004-06-01,9292,2690,74825.0,1658.0,-557.0,MSFT
2004-09-01,9189,2528,75946.0,4007.0,-173.0,MSFT
2004-12-01,10818,3463,47232.0,3619.0,-176.0,MSFT
2005-03-01,9620,2563,47373.0,5003.0,-203.0,MSFT
2005-06-01,10161,3700,48115.0,3976.0,-260.0,MSFT
2005-09-01,9741,3141,48327.0,4329.0,-213.0,MSFT
2005-12-01,11837,3653,44208.0,2231.0,-318.0,MSFT
2006-03-01,10900,2977,42038.0,4563.0,-302.0,MSFT
2006-06-01,11804,2828,40104.0,3281.0,-745.0,MSFT
2006-09-01,10811,3478,36101.0,4061.0,-411.0,MSFT
2006-12-01,12542,2626,36634.0,2042.0,-572.0,MSFT
2007-03-01,14398,4926,34973.0,7291.0,-461.0,MSFT
2007-06-01,13371,3035,31097.0,4402.0,-820.0,MSFT
2007-09-01,13762,4289,32135.0,5878.0,-510.0,MSFT
2007-12-01,16367,4707,34431.0,4567.0,-695.0,MSFT
2008-03-01,14454,4388,37554.0,7082.0,-759.0,MSFT
2008-06-01,15837,4297,36286.0,4085.0,-1218.0,MSFT
2008-09-01,15061,4373,33594.0,3370.0,-778.0,MSFT
2008-12-01,16629,4174,34478.0,5782.0,-842.0,MSFT
2009-03-01,13648,2977,36943.0,6044.0,-632.0,MSFT
2009-06-01,13099,3045,39558.0,3841.0,-867.0,MSFT
2009-09-01,12920,3574,41212.0,6107.0,-435.0,MSFT
2009-12-01,19022,6662,44283.0,4969.0,-376.0,MSFT
2010-03-01,14503,4006,45710.0,7393.0,-408.0,MSFT
2010-06-01,16039,4518,46175.0,5604.0,-758.0,MSFT
2010-09-01,16195,5410,46942.0,8194.0,-564.0,MSFT
2010-12-01,19953,6634,48481.0,4186.0,-491.0,MSFT
2011-03-01,16428,5232,53452.0,8672.0,-658.0,MSFT
2011-06-01,17367,5874,57083.0,5942.0,-642.0,MSFT
2011-09-01,17372,5738,59391.0,8493.0,-436.0,MSFT
2011-12-01,20885,6624,64121.0,5862.0,-498.0,MSFT
2012-03-01,17407,5108,68659.0,9594.0,-749.0,MSFT
2012-06-01,18059,-492,66363.0,7677.0,-622.0,MSFT
2012-09-01,16008,4466,68836.0,8484.0,-603.0,MSFT
2012-12-01,21456,6377,72576.0,4780.0,-930.0,MSFT
2013-03-01,20489,6055,76688.0,9666.0,-930.0,MSFT
2013-06-01,19896,4965,78944.0,5903.0,-1794.0,MSFT
2013-09-01,18529,5244,81641.0,8205.0,-1231.0,MSFT
2013-12-01,24519,6558,85100.0,4413.0,-1732.0,MSFT
2014-03-01,20403,5660,87424.0,10099.0,-1192.0,MSFT
2014-06-01,23382,4612,89784.0,9785.0,-1330.0,MSFT
2014-09-01,23201,4540,90170.0,8354.0,-1282.0,MSFT
2014-12-01,26470,5863,91879.0,4340.0,-1490.0,MSFT
2015-03-01,21729,4985,90132.0,9601.0,-1391.0,MSFT
2015-06-01,22180,-3195,80083.0,6849.0,-1781.0,MSFT
2015-09-01,20379,4902,77445.0,8876.0,-1356.0,MSFT
2015-12-01,23796,5018,76780.0,5618.0,-2024.0,MSFT
2016-03-01,20531,3756,74806.0,10367.0,-2308.0,MSFT
2016-06-01,26448,6863,71997.0,8464.0,-2655.0,MSFT
2016-09-01,21928,5667,70372.0,11549.0,-2163.0,MSFT
2016-12-01,25826,6267,68809.0,6293.0,-1988.0,MSFT
2017-03-01,23212,5486,69729.0,10660.0,-1695.0,MSFT
2017-06-01,25605,8069,87711.0,11005.0,-2283.0,MSFT
2017-09-01,24538,6576,89647.0,12440.0,-2132.0,MSFT
2017-12-01,28918,-6302,78360.0,7875.0,-2586.0,MSFT
2018-03-01,26819,7424,79239.0,12151.0,-2934.0,MSFT
2018-06-01,30085,8873,82718.0,11418.0,-3980.0,MSFT
2018-09-01,29084,8824,85967.0,13657.0,-3602.0,MSFT
2018-12-01,32471,8420,92128.0,8900.0,-3707.0,MSFT
2019-03-01,30571,8809,94864.0,13520.0,-2565.0,MSFT
2019-06-01,33717,13187,102330.0,16108.0,-4051.0,MSFT
2019-09-01,33055,10678,106061.0,13818.0,-3385.0,MSFT
2019-12-01,36906,11649,110109.0,10680.0,-3545.0,MSFT
2020-03-01,35021,10752,114501.0,17504.0,-3767.0,MSFT
2020-06-01,38033,11202,118304.0,18673.0,-4744.0,MSFT
2020-09-01,37154,13893,123392.0,19335.0,-4907.0,MSFT
2020-12-01,43076,15463,130236.0,12516.0,-4174.0,MSFT
2021-03-01,41706,15457,134505.0,22179.0,-5089.0,MSFT
2021-06-01,46152,16458,141988.0,22710.0,-6452.0,MSFT
2021-09-01,45317,20505,151978.0,24540.0,-5810.0,MSFT
2021-12-01,51728,18765,160010.0,14480.0,-5865.0,MSFT
2022-03-01,49360,16728,162924.0,25386.0,-5340.0,MSFT
2022-06-01,51865,16740,166542.0,24629.0,-6871.0,MSFT
2022-09-01,50122,17556,173566.0,23198.0,-6283.0,MSFT
2022-12-01,52747,16425,183136.0,11173.0,-6274.0,MSFT
2023-03-01,52857,18299,194683.0,24441.0,-6607.0,MSFT
2023-06-01,56189,20081,206223.0,28770.0,-8943.0,MSFT
2023-09-01,56517,22291,220714.0,30583.0,-9917.0,MSFT
2023-12-01,62020,21870,238268.0,18853.0,-9735.0,MSFT
2024-03-01,61858,21939,253152.0,31917.0,-10952.0,MSFT
2024-06-01,64727,22036,268477.0,37195.0,-13873.0,MSFT
2024-09-01,65585,24667,287723.0,34180.0,-14923.0,MSFT
2024-12-01,69632,24108,302695.0,22291.0,-15804.0,MSFT
2025-03-01,70066,25824,321891.0,37044.0,-16745.0,MSFT
2025-06-01,76441,27233,343479.0,42647.0,-17079.0,MSFT
2025-09-01,77673,27747,363076.0,45057.0,-19394.0,MSFT
2025-12-01,81273,38458,390875.0,35758.0,-29876.0,MSFT
1999-01-01,,,64.2,,,NVDA
1999-04-01,71,6.3,76.7,3.4,-2.5,NVDA
1999-07-01,78,6.7,82.5,-3.3,-2.2,NVDA
1999-10-01,97,10.6,98.4,10.5,-5.2,NVDA
2000-01-01,128,17.5,125.0,5.3,-1.7,NVDA
2000-04-01,148,18.3,162.0,10.6,-7.5,NVDA
2000-07-01,170,22.5,206.0,24.1,-7.6,NVDA
2000-10-01,198,28.1,361.0,17.7,-6.5,NVDA
2001-01-01,218,29.6,407.0,216.0,-14.7,NVDA
2001-04-01,241,26.7,463.0,35.7,-31.7,NVDA
2001-07-01,260,32.9,528.0,58.1,-87.9,NVDA
2001-10-01,365,41.3,611.0,19.5,42.9,NVDA
2002-01-01,504,76,764.0,47.5,-84.3,NVDA
2002-04-01,583,83.2,869.0,48.8,-21.2,NVDA
2002-07-01,427,5.3,884.0,0.7,122.0,NVDA
2002-10-01,430,-48.6,879.0,91.3,-154.0,NVDA
2003-01-01,469,50.9,933.0,124.0,-9.9,NVDA
2003-04-01,405,19.7,961.0,40.4,-25.6,NVDA
2003-07-01,460,24.2,996.0,18.8,-66.3,NVDA
2003-10-01,486,6.4,1010.0,-8.6,-23.4,NVDA
2004-01-01,472,24.2,1051.0,-0.9,-12.4,NVDA
2004-04-01,472,21.3,1086.0,61.5,-18.6,NVDA
2004-07-01,456,5.1,1095.0,-28.9,-16.6,NVDA
2004-10-01,516,25.9,1108.0,0.4,-14.1,NVDA
2005-01-01,566,36.3,1178.0,99.2,-18.0,NVDA
2005-04-01,584,64.4,1231.0,89.6,-13.5,NVDA
2005-07-01,575,73.8,1275.0,47.3,-29.2,NVDA
2005-10-01,583,64.4,1349.0,84.1,-13.5,NVDA
2006-01-01,634,97.4,1496.0,225.0,-23.4,NVDA
2006-04-01,682,90.7,1609.0,50.4,-20.7,NVDA
2006-07-01,688,86.8,1655.0,17.0,-20.1,NVDA
2006-10-01,821,107,1846.0,289.0,-28.8,NVDA
2007-01-01,879,164,2007.0,230.0,-75.7,NVDA
2007-04-01,844,132,2096.0,295.0,-26.3,NVDA
2007-07-01,935,173,2260.0,342.0,-41.4,NVDA
2007-10-01,1116,236,2478.0,380.0,-49.7,NVDA
2008-01-01,1203,257,2618.0,252.0,-70.3,NVDA
2008-04-01,1153,177,2737.0,145.0,-202.0,NVDA
2008-07-01,893,-121,2663.0,81.0,-53.5,NVDA
2008-10-01,898,61.7,2487.0,43.0,-109.0,NVDA
2009-01-01,481,-148,2395.0,-19.8,-43.0,NVDA
2009-04-01,664,-201,2319.0,142.0,-20.8,NVDA
2009-07-01,777,-105,2247.0,135.0,-17.7,NVDA
2009-10-01,903,108,2424.0,141.0,-16.6,NVDA
2010-01-01,982,131,2665.0,69.2,-22.6,NVDA
2010-04-01,1002,138,2861.0,-5.4,-17.1,NVDA
2010-07-01,811,-141,2761.0,34.3,-37.6,NVDA
2010-10-01,844,84.9,,212.0,-21.8,NVDA
2011-01-01,886,172,3181.0,435.0,-21.3,NVDA
2011-04-01,962,135,3448.0,172.0,-31.2,NVDA
2011-07-01,1017,152,3689.0,82.0,-23.3,NVDA
2011-10-01,1066,178,3973.0,244.0,-39.0,NVDA
2012-01-01,953,116,4146.0,411.0,-45.2,NVDA
2012-04-01,925,60.4,4287.0,-9.2,-28.9,NVDA
2012-07-01,1044,119,4454.0,201.0,-61.9,NVDA
2012-10-01,1204,209,4723.0,181.0,-44.7,NVDA
2013-01-01,1107,174,4828.0,451.0,-47.8,NVDA
2013-04-01,955,77.9,4825.0,176.0,-65.7,NVDA
2013-07-01,977,96.4,4172.0,96.5,-85.0,NVDA
2013-10-01,1054,119,4321.0,162.0,-38.2,NVDA
2014-01-01,1144,147,4456.0,401.0,-66.2,NVDA
2014-04-01,1103,137,4167.0,151.0,-8.0,NVDA
2014-07-01,1103,128,4305.0,96.0,-23.0,NVDA
2014-10-01,1225,173,4205.0,216.0,-39.0,NVDA
2015-01-01,1251,194,4418.0,443.0,-31.0,NVDA
2015-04-01,1151,134,4556.0,246.0,-30.0,NVDA
2015-07-01,1153,26,4185.0,163.0,-22.0,NVDA
2015-10-01,1305,246,4465.0,255.0,-12.0,NVDA
2016-01-01,1401,208,4469.0,511.0,-15.0,NVDA
2016-04-01,1305,208,4196.0,319.0,-55.0,NVDA
2016-07-01,1428,261,4480.0,200.0,-26.0,NVDA
2016-10-01,2004,542,5324.0,432.0,-38.0,NVDA
2017-01-01,2173,654,5762.0,721.0,-51.0,NVDA
2017-04-01,1937,507,6132.0,282.0,-54.0,NVDA
2017-07-01,2230,583,5973.0,705.0,-54.0,NVDA
2017-10-01,2636,838,6352.0,1157.0,-69.0,NVDA
2018-01-01,2911,1119,7471.0,1358.0,-416.0,NVDA
2018-04-01,3207,1244,7717.0,1445.0,-118.0,NVDA
2018-07-01,3123,1101,8795.0,913.0,-129.0,NVDA
2018-10-01,3181,1230,9475.0,487.0,-150.0,NVDA
2019-01-01,2205,566,9342.0,898.0,-203.0,NVDA
2019-04-01,2220,394,9704.0,720.0,-128.0,NVDA
2019-07-01,2579,552,10336.0,936.0,-113.0,NVDA
2019-10-01,3014,899,11214.0,1640.0,-103.0,NVDA
2020-01-01,3105,951,12204.0,1465.0,-145.0,NVDA
2020-04-01,3080,917,13099.0,909.0,-155.0,NVDA
2020-07-01,3866,622,13914.0,1567.0,-217.0,NVDA
2020-10-01,4726,1336,15334.0,1279.0,-473.0,NVDA
2021-01-01,5003,1457,16893.0,2067.0,-283.0,NVDA
2021-04-01,5661,1912,18774.0,1874.0,-298.0,NVDA
2021-07-01,6507,2374,21147.0,2682.0,-183.0,NVDA
2021-10-01,7103,2464,23798.0,1519.0,-222.0,NVDA
2022-01-01,7643,3003,26612.0,3033.0,-273.0,NVDA
2022-04-01,8288,1618,26320.0,1731.0,-361.0,NVDA
